Account ID with FI,Product Type,Operational,Purpose of Deposit,Currency,Deposit balance,Start Date,Maturity Date,Interest Receivable,Next Interest Payment Due Date,Accrued Interest
000000285900001,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 8,913,718 ",4/22/2010,,,,
000000315900020,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 2,509,354,911,303 ",6/23/2014,,,,
000000335400003,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 2,255,151 ",5/9/2013,,,,
000000390300004,Tiền gửi KKH,,Phục vụ thanh khoản, USD ," 63,627,971,124 ",4/22/2010,,,,
000000398700001,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 1,681,330 ",4/22/2010,,,,
000000435200006,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 58,335,061 ",10/25/2014,,,,
000000593500005,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 2,430,847 ",7/13/2010,,,,
000000650900001,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 3,697,413 ",11/12/2010,,,,
000000737600001,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 2,020,612,546,060 ",4/22/2010,,,,
000000807900001,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 164,845,439,738 ",4/22/2010,,,,
000000807900002,Tiền gửi KKH,,Phục vụ thanh khoản, USD ," 8,471,576,139 ",1/27/2011,,,,
000000807900004,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 3,178,461,996 ",1/2/2014,,,,
000000807900005,Tiền gửi KKH,,Phục vụ thanh khoản, USD ," 5,547,127,674 ",1/2/2014,,,,
000000808000001,Tiền gửi KKH,,Phục vụ thanh khoản, VND ," 81,474,886 ",4/22/2010,,,,